"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x20358223","x1329115596370423809",2020-11-18 17:33:46,"futuresgreen","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter Web App",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/futuresgreen/status/1329115596370423809","Darren Winter","Redcar, UK","Founder of @DucoDigital, marketer, Biz Growth, BSc Computing, MA Communication & Intl Marketing. Electronic Music, Gym, Veggie, Travel","https://t.co/tqIImWBUjc",FALSE,808,1676,56,9768,36575,2009-02-08 10:00:52,FALSE,"https://t.co/tqIImWBUjc","https://uk.linkedin.com/in/darren-winter-8b83395b",,"https://pbs.twimg.com/profile_banners/20358223/1377254574","http://abs.twimg.com/images/themes/theme12/bg.gif","http://pbs.twimg.com/profile_images/943559280258580487/qzy64MDC_normal.jpg"
"x246166293","x1329113842241183745",2020-11-18 17:26:48,"Kaysadiya","You can pet the dog in Overcooked! All You Can Eat https://t.co/DOAMqu00AC","Twitter Web App",95,,,,FALSE,TRUE,0,352,,,,,,,,"http://pbs.twimg.com/ext_tw_video_thumb/1326967626652856336/pu/img/0NdK87Rsuk2GHPvr.jpg","https://t.co/DOAMqu00AC","https://twitter.com/CanYouPetTheDog/status/1326967725772722179/video/1","photo","http://pbs.twimg.com/ext_tw_video_thumb/1326967626652856336/pu/img/0NdK87Rsuk2GHPvr.jpg","https://t.co/DOAMqu00AC","https://twitter.com/CanYouPetTheDog/status/1326967725772722179/video/1",,"x1102974090581864448","CanYouPetTheDog","en",,,,,,,,,,,,,,,,"x1326967725772722179","You can pet the dog in Overcooked! All You Can Eat https://t.co/DOAMqu00AC",2020-11-12 19:18:54,"Twitter Web App",6559,352,"x1102974090581864448","CanYouPetTheDog","Can You Pet the Dog?",480098,8,1229,"[email]","A catalog of pettable and non-pettable dogs in video games. Manual input resulting in visual representation of petting is required for affirmation.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Kaysadiya/status/1329113842241183745","Kay Kay","","",,FALSE,40,28,0,714,1805,2011-02-02 08:12:24,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x1107701118677721088","x1329109880670707713",2020-11-18 17:11:03,"_ebonyrae","Overcooked! All You Can Eat will be available boxed for PS5 &amp; Xbox Series X/S on the following dates:

Europe: PS5 Nov 24th/ Xbox Dec 8th
North America: PS5 &amp; Xbox Dec 11th
Australia: PS5 Nov 24th / Xbox Dec 11th

Check with your preferred retailer on pricing &amp; stock availability https://t.co/OK8g6BiVSN","Twitter Web App",144,,,,FALSE,TRUE,0,11,,,,,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1329104459557908481","Overcooked! All You Can Eat will be available boxed for PS5 &amp; Xbox Series X/S on the following dates:

Europe: PS5 Nov 24th/ Xbox Dec 8th
North America: PS5 &amp; Xbox Dec 11th
Australia: PS5 Nov 24th / Xbox Dec 11th

Check with your preferred retailer on pricing &amp; stock availability https://t.co/OK8g6BiVSN",2020-11-18 16:49:31,"Twitter Web App",63,11,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/_ebonyrae/status/1329109880670707713","Ebony Rae","Barnsley, England","Expect lots of AC, dogs and RuPauls drag race content. Currently working at @Team17Ltd brand 💜💜 Previous @GradsInGames & @gamedevheroes✨","https://t.co/fV1mzLN3qu",FALSE,198,530,1,362,3429,2019-03-18 17:51:41,FALSE,"https://t.co/fV1mzLN3qu","http://www.instagram.com/ebonny",,"https://pbs.twimg.com/profile_banners/1107701118677721088/1558709295","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1223207732485947392/vId8Ylg5_normal.jpg"
"x2482561542","x1329109317556051970",2020-11-18 17:08:49,"KitaNashGaming","Overcooked! All You Can Eat will be available boxed for PS5 &amp; Xbox Series X/S on the following dates:

Europe: PS5 Nov 24th/ Xbox Dec 8th
North America: PS5 &amp; Xbox Dec 11th
Australia: PS5 Nov 24th / Xbox Dec 11th

Check with your preferred retailer on pricing &amp; stock availability https://t.co/OK8g6BiVSN","Twitter Web App",144,,,,FALSE,TRUE,0,11,,,,,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1329104459557908481","Overcooked! All You Can Eat will be available boxed for PS5 &amp; Xbox Series X/S on the following dates:

Europe: PS5 Nov 24th/ Xbox Dec 8th
North America: PS5 &amp; Xbox Dec 11th
Australia: PS5 Nov 24th / Xbox Dec 11th

Check with your preferred retailer on pricing &amp; stock availability https://t.co/OK8g6BiVSN",2020-11-18 16:49:31,"Twitter Web App",63,11,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KitaNashGaming/status/1329109317556051970","Kita Nash","United States","Your favorite disembodied voice 🦇 She/Her 🦇 Ravenclaw/Wampus ♢ Streams: https://t.co/EGC0Dlv5tY ♢ Business Inq: [email] ♢ pfp by @overmikii","https://t.co/B6QrgL9Btf",FALSE,1487,363,38,11785,27393,2014-05-07 18:19:53,FALSE,"https://t.co/B6QrgL9Btf","https://www.youtube.com/c/kitanashgaming",,"https://pbs.twimg.com/profile_banners/2482561542/1599759557","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1323357809090699264/972mdWhP_normal.png"
"x966007718342529029","x1329108403176792065",2020-11-18 17:05:11,"MxJLloyd","Overcooked! All You Can Eat will be available boxed for PS5 &amp; Xbox Series X/S on the following dates:

Europe: PS5 Nov 24th/ Xbox Dec 8th
North America: PS5 &amp; Xbox Dec 11th
Australia: PS5 Nov 24th / Xbox Dec 11th

Check with your preferred retailer on pricing &amp; stock availability https://t.co/OK8g6BiVSN","Twitter for Android",144,,,,FALSE,TRUE,0,11,,,,,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1329104459557908481","Overcooked! All You Can Eat will be available boxed for PS5 &amp; Xbox Series X/S on the following dates:

Europe: PS5 Nov 24th/ Xbox Dec 8th
North America: PS5 &amp; Xbox Dec 11th
Australia: PS5 Nov 24th / Xbox Dec 11th

Check with your preferred retailer on pricing &amp; stock availability https://t.co/OK8g6BiVSN",2020-11-18 16:49:31,"Twitter Web App",63,11,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MxJLloyd/status/1329108403176792065","Jonathan Lloyd","Leeds, England","Test Lead for @Team17Ltd. Aspiring fae creature. @LBMentorship mentee ✍🎮 | Autistic | (They/Them) | Header by @teaandmonsters | pfp by @Upock_ | Views my own.",,FALSE,435,754,2,8352,13388,2018-02-20 17:52:42,FALSE,,,,"https://pbs.twimg.com/profile_banners/966007718342529029/1533149305",,"http://pbs.twimg.com/profile_images/1292905892988497922/fg5aiw1I_normal.jpg"
"x115259198","x1329106517497438212",2020-11-18 16:57:42,"MoiCerv","Overcooked! All You Can Eat will be available boxed for PS5 &amp; Xbox Series X/S on the following dates:

Europe: PS5 Nov 24th/ Xbox Dec 8th
North America: PS5 &amp; Xbox Dec 11th
Australia: PS5 Nov 24th / Xbox Dec 11th

Check with your preferred retailer on pricing &amp; stock availability https://t.co/OK8g6BiVSN","Twitter Web App",144,,,,FALSE,TRUE,0,11,,,,,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1329104459557908481","Overcooked! All You Can Eat will be available boxed for PS5 &amp; Xbox Series X/S on the following dates:

Europe: PS5 Nov 24th/ Xbox Dec 8th
North America: PS5 &amp; Xbox Dec 11th
Australia: PS5 Nov 24th / Xbox Dec 11th

Check with your preferred retailer on pricing &amp; stock availability https://t.co/OK8g6BiVSN",2020-11-18 16:49:31,"Twitter Web App",63,11,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MoiCerv/status/1329106517497438212","Moises Cervantes","San Diego","Accountant/Podcaster/Filmlover/Gamer/","https://t.co/3Cn1RwWZzu",FALSE,114,1173,1,14968,44680,2010-02-18 03:28:57,FALSE,"https://t.co/3Cn1RwWZzu","https://www.facebook.com/podcasteandoeldomingo",,"https://pbs.twimg.com/profile_banners/115259198/1428457176","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/585617166713622529/uXj2Jf3o_normal.jpg"
"x112180611","x1329105161575309314",2020-11-18 16:52:18,"shampuding","Overcooked! All You Can Eat will be available boxed for PS5 &amp; Xbox Series X/S on the following dates:

Europe: PS5 Nov 24th/ Xbox Dec 8th
North America: PS5 &amp; Xbox Dec 11th
Australia: PS5 Nov 24th / Xbox Dec 11th

Check with your preferred retailer on pricing &amp; stock availability https://t.co/OK8g6BiVSN","Twitter Web App",144,,,,FALSE,TRUE,0,11,,,,,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1329104459557908481","Overcooked! All You Can Eat will be available boxed for PS5 &amp; Xbox Series X/S on the following dates:

Europe: PS5 Nov 24th/ Xbox Dec 8th
North America: PS5 &amp; Xbox Dec 11th
Australia: PS5 Nov 24th / Xbox Dec 11th

Check with your preferred retailer on pricing &amp; stock availability https://t.co/OK8g6BiVSN",2020-11-18 16:49:31,"Twitter Web App",63,11,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/shampuding/status/1329105161575309314","しゃんぷりん🐭","アイコンヘッダはニノ(@roi3838)から！","沖田総悟と来栖翔くん୨୧💖👑 ୨୧ ☀️🍏 ୨୧♦️ ୨୧ 🐏 ୨୧ 🐭 ୨୧ 🔪🍓 ୨୧ 鈴村健一くんとさまぁ〜ずさんとフィナンシェとクイニーアマンが好き( ॑꒳ ॑ )映画『銀魂 THE FINAL』2021年1月8日公開🎉みんなみてね","https://t.co/o7qj4jXGLc",FALSE,486,1044,13,475636,30327,2010-02-07 14:35:38,FALSE,"https://t.co/o7qj4jXGLc","http://intention-k.com/",,"https://pbs.twimg.com/profile_banners/112180611/1597949913","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/1329715506073399298/5gjcZZon_normal.jpg"
"x39788488","x1329104870117437446",2020-11-18 16:51:09,"MajorXIII","Overcooked! All You Can Eat will be available boxed for PS5 &amp; Xbox Series X/S on the following dates:

Europe: PS5 Nov 24th/ Xbox Dec 8th
North America: PS5 &amp; Xbox Dec 11th
Australia: PS5 Nov 24th / Xbox Dec 11th

Check with your preferred retailer on pricing &amp; stock availability https://t.co/OK8g6BiVSN","Twitter for Android",144,,,,FALSE,TRUE,0,11,,,,,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1329104459557908481","Overcooked! All You Can Eat will be available boxed for PS5 &amp; Xbox Series X/S on the following dates:

Europe: PS5 Nov 24th/ Xbox Dec 8th
North America: PS5 &amp; Xbox Dec 11th
Australia: PS5 Nov 24th / Xbox Dec 11th

Check with your preferred retailer on pricing &amp; stock availability https://t.co/OK8g6BiVSN",2020-11-18 16:49:31,"Twitter Web App",63,11,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MajorXIII/status/1329104870117437446","Andrew Jordan 🏳️‍🌈","Everywhere!","Designer, creative, owner of dogs and a cranky demeanor. I enjoy videogames for reasons.",,FALSE,696,1704,13,25366,11987,2009-05-13 16:46:01,FALSE,,,,"https://pbs.twimg.com/profile_banners/39788488/1521487235","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1315619740329574401/l-UzI4tL_normal.jpg"
"x621503435","x1329104577539530753",2020-11-18 16:49:59,"everettjlamb","Overcooked! All You Can Eat will be available boxed for PS5 &amp; Xbox Series X/S on the following dates:

Europe: PS5 Nov 24th/ Xbox Dec 8th
North America: PS5 &amp; Xbox Dec 11th
Australia: PS5 Nov 24th / Xbox Dec 11th

Check with your preferred retailer on pricing &amp; stock availability https://t.co/OK8g6BiVSN","Twitter Web App",144,,,,FALSE,TRUE,0,11,,,,,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1329104459557908481","Overcooked! All You Can Eat will be available boxed for PS5 &amp; Xbox Series X/S on the following dates:

Europe: PS5 Nov 24th/ Xbox Dec 8th
North America: PS5 &amp; Xbox Dec 11th
Australia: PS5 Nov 24th / Xbox Dec 11th

Check with your preferred retailer on pricing &amp; stock availability https://t.co/OK8g6BiVSN",2020-11-18 16:49:31,"Twitter Web App",63,11,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/everettjlamb/status/1329104577539530753","Everett Lamb","Richmond Hill, Ontario, Canada","Animals Gamebooks God/Jesus Movies Music Nature Photography Video Games",,FALSE,30,85,0,65493,427,2012-06-29 02:42:36,FALSE,,,,,"http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1221229591676751872/hfDgLiJC_normal.jpg"
"x1303405440907333632","x1329104482748260356",2020-11-18 16:49:36,"OVnexus","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter Web App",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/OVnexus/status/1329104482748260356","シ","666","Computer Programmer, Student, UK.",,FALSE,11,356,0,736,5033,2020-09-08 18:51:05,FALSE,,,,"https://pbs.twimg.com/profile_banners/1303405440907333632/1605563150",,"http://pbs.twimg.com/profile_images/1331218873757167617/wyOnpufG_normal.jpg"
"x747917347","x1329102828900593675",2020-11-18 16:43:02,"stevowilson91","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter for iPhone",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/stevowilson91/status/1329102828900593675","Stevo","Portadown","Add a bio to your profile....",,FALSE,434,801,4,7323,9,2012-08-09 20:49:23,FALSE,,,,"https://pbs.twimg.com/profile_banners/747917347/1505549035","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1306185153279123456/SpR3IG3d_normal.jpg"
"x3260158295","x1329101435288645633",2020-11-18 16:37:30,"HollowPumpking","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter for Android",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/HollowPumpking/status/1329101435288645633","Shaun","United Kingdom","Graduate of Edge Hill University in Animation.",,FALSE,66,677,1,6743,55046,2015-05-16 10:18:14,FALSE,,,,"https://pbs.twimg.com/profile_banners/3260158295/1567441100","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1306259600186974208/1fIYJx7D_normal.jpg"
